quote_id,date,customer_name,customer_id,industry,project_type,quoted_price,material_cost,labor_cost,overhead,margin_percentage,response_time_days,won,reason_if_lost
HIST-20240513-0150,2024-05-13,MedTech Innovations,cust-103,Medical,Prototyping,331142.00802434975,176991.6441203808,21070.453294233204,29815.435645658225,31.184347639905653,7,True,
HIST-20240917-0151,2024-09-17,EnergyTech Systems,cust-105,Energy,Prototyping,375919.96206377645,149058.96600526018,98953.05639119094,31228.196169348194,25.718172285188473,1,True,
HIST-20230408-0152,2023-04-08,Global Construction,cust-106,Construction,Custom Machining,109897.96508779093,24713.665084167773,44834.00570161466,7532.217632059284,29.862315142716984,6,True,
HIST-20230726-0153,2023-07-26,Global Construction,cust-106,Construction,Custom Machining,147445.36660216658,68599.57964755472,11910.714900514933,29939.472404521617,25.091056099033572,2,True,
HIST-20230805-0154,2023-08-05,MedTech Innovations,cust-103,Medical,Maintenance Equipment,165910.42829301697,58241.016267032755,17360.332245685706,32381.765427988063,34.91481213586173,7,True,
HIST-20240513-0155,2024-05-13,Aerospace Dynamics,cust-101,Aerospace,Assembly System,256371.7270864997,29356.930552222715,135383.17584896839,22518.793925438553,26.95805327104241,3,True,
HIST-20230819-0156,2023-08-19,Global Construction,cust-106,Construction,Maintenance Equipment,402771.61413766607,138990.6492635086,89226.84069485316,39198.56176209545,33.60603321239633,7,True,
HIST-20240724-0157,2024-07-24,EnergyTech Systems,cust-105,Energy,Maintenance Equipment,337251.495264434,108704.02048042462,101004.1883442613,15759.763238780892,33.14544924799202,7,True,
HIST-20230712-0158,2023-07-12,Global Construction,cust-106,Construction,Maintenance Equipment,264011.81220997736,154963.00695333193,22370.243470116653,13219.723592442846,27.824072559170826,2,True,
HIST-20240226-0159,2024-02-26,Aerospace Dynamics,cust-101,Aerospace,Testing Apparatus,174049.16116484927,53376.49867885477,57692.99982921644,28572.205131646846,19.768815485725014,6,False,Price too high
HIST-20240409-0160,2024-04-09,Aerospace Dynamics,cust-101,Aerospace,Assembly System,388444.68661835144,198649.29918768306,80298.53021903128,7507.761979274534,26.25575757522648,1,True,
HIST-20230530-0161,2023-05-30,Precision Manufacturing,cust-104,Automotive,Testing Apparatus,391201.7003052062,160969.8369575112,46919.209784992185,48764.112435975236,34.393649368537005,4,True,
HIST-20240907-0162,2024-09-07,Precision Manufacturing,cust-104,Automotive,Prototyping,218961.35861671955,48185.649136423104,94245.70763819781,20630.44971213853,25.529414177507615,4,True,
HIST-20231118-0163,2023-11-18,Aerospace Dynamics,cust-101,Aerospace,Maintenance Equipment,324027.42272444494,156895.00709242994,46299.09555097317,18556.882458307504,31.564130209346786,9,True,
HIST-20240910-0164,2024-09-10,Industrial Solutions Inc.,cust-102,Manufacturing,Assembly System,217979.85343137276,53183.04959436739,106521.3899324839,24482.250491428906,15.50288381294456,6,False,Price too high
HIST-20231105-0165,2023-11-05,MedTech Innovations,cust-103,Medical,Assembly System,318280.5141891319,177918.37024012304,71392.98776096929,19796.723252928336,15.449400997854204,4,True,
HIST-20230919-0166,2023-09-19,Global Construction,cust-106,Construction,Custom Machining,204354.5592034111,53052.570169420214,59362.67588526894,28259.525148731736,31.161422699947906,5,True,
HIST-20240818-0167,2024-08-18,MedTech Innovations,cust-103,Medical,Custom Machining,436792.0151891998,162170.4075901546,125172.96059981383,42128.240984396034,24.570139169862966,1,True,
HIST-20240226-0168,2024-02-26,Aerospace Dynamics,cust-101,Aerospace,Testing Apparatus,400223.56609440956,145225.9437173912,148366.52344711765,44542.57534735153,15.513460186375664,9,True,
HIST-20240327-0169,2024-03-27,MedTech Innovations,cust-103,Medical,Prototyping,191258.0947916397,69218.54329701205,83356.43714987957,9286.390693527232,15.37018534208772,3,True,
HIST-20230522-0170,2023-05-22,EnergyTech Systems,cust-105,Energy,Assembly System,187211.74960340318,27945.299297067526,89259.48078709067,16072.808734272858,28.809175118136764,9,False,Price too high
HIST-20240504-0171,2024-05-04,EnergyTech Systems,cust-105,Energy,Prototyping,432283.75161299884,176894.1031242562,134242.58364266052,25887.40763800512,22.03637237176521,8,True,
HIST-20230831-0172,2023-08-31,Precision Manufacturing,cust-104,Automotive,Prototyping,344804.7280353107,157827.35303564812,90549.48477066886,27583.261974707446,19.966265731494286,9,True,
HIST-20231204-0173,2023-12-04,Industrial Solutions Inc.,cust-102,Manufacturing,Maintenance Equipment,208138.6366922669,54896.43250171822,102293.46248635907,13645.441738373695,17.922333190338367,6,False,Competitor relationship
HIST-20240316-0174,2024-03-16,Industrial Solutions Inc.,cust-102,Manufacturing,Maintenance Equipment,220098.19117121425,54299.364514769695,101157.0685219222,11967.255024098053,23.93227442266839,4,True,
HIST-20240822-0175,2024-08-22,Industrial Solutions Inc.,cust-102,Manufacturing,Testing Apparatus,411729.04186347814,172119.19284461293,90898.57722525453,46461.093452969304,24.834337135378853,6,True,
HIST-20230418-0176,2023-04-18,MedTech Innovations,cust-103,Medical,Prototyping,262149.97091130674,86855.26592915798,85421.57463354761,35982.119755630236,20.557320836477935,3,True,
HIST-20230410-0177,2023-04-10,EnergyTech Systems,cust-105,Energy,Assembly System,284612.43665921997,130688.2428154523,62367.22599349343,21078.99151078886,24.762788712522788,1,True,
HIST-20231007-0178,2023-10-07,Industrial Solutions Inc.,cust-102,Manufacturing,Maintenance Equipment,369357.12487074087,156118.9724681031,75866.03353674781,47906.07831326992,24.222096861927138,7,True,
HIST-20240723-0179,2024-07-23,Precision Manufacturing,cust-104,Automotive,Custom Machining,212793.19825820925,105814.82150361918,28157.613223543874,18775.260277231107,28.21777375654375,6,True,
HIST-20230916-0180,2023-09-16,Aerospace Dynamics,cust-101,Aerospace,Custom Machining,172142.49094599482,48538.637453593874,51875.562343119636,40010.863255494085,18.425101042448468,7,True,
HIST-20240130-0181,2024-01-30,EnergyTech Systems,cust-105,Energy,Prototyping,215540.23321227,75097.61182920607,36474.38899694687,47129.763943333826,26.37023612515402,6,True,
HIST-20240117-0182,2024-01-17,Industrial Solutions Inc.,cust-102,Manufacturing,Maintenance Equipment,305649.3805933648,163261.94069352598,32985.69859086976,33041.94350577955,24.982807966091848,10,True,
HIST-20240516-0183,2024-05-16,Global Construction,cust-106,Construction,Assembly System,396216.217193266,191134.07968420116,110138.34698250805,25478.484164216497,17.53217141247314,1,True,
HIST-20231212-0184,2023-12-12,Global Construction,cust-106,Construction,Testing Apparatus,393646.6952314406,167789.70845149556,69215.76870156184,28089.424801269623,32.65664232276428,4,True,
HIST-20240612-0185,2024-06-12,Precision Manufacturing,cust-104,Automotive,Custom Machining,259558.7052999879,158352.0355674637,10189.547222638483,38003.9640936847,20.42434229086268,5,True,
HIST-20240801-0186,2024-08-01,Precision Manufacturing,cust-104,Automotive,Custom Machining,227665.08664186674,102269.07699756064,74094.07903923761,9271.566061134337,18.46148883164104,5,True,
HIST-20240306-0187,2024-03-06,Aerospace Dynamics,cust-101,Aerospace,Custom Machining,77529.84505868886,22916.050025862904,29842.250848567448,8916.334082353871,20.450460193622842,10,False,Technical requirements
HIST-20230618-0188,2023-06-18,Global Construction,cust-106,Construction,Custom Machining,336728.47629066935,178510.68707847502,10503.761715268642,37471.498128777894,32.739295049399004,3,True,
HIST-20240619-0189,2024-06-19,MedTech Innovations,cust-103,Medical,Assembly System,170479.22760688807,23112.78521753962,109505.74707932131,8916.391722206587,16.978199628264328,8,False,Competitor relationship
HIST-20230912-0190,2023-09-12,Aerospace Dynamics,cust-101,Aerospace,Testing Apparatus,418474.04131298384,167373.0281363992,98421.77842712295,8796.052738638264,34.38282134762351,2,True,
HIST-20230413-0191,2023-04-13,Precision Manufacturing,cust-104,Automotive,Prototyping,347894.2462272279,108708.63923550262,131550.4684609394,10782.679990010532,27.83962643564849,6,False,Price too high
HIST-20240619-0192,2024-06-19,MedTech Innovations,cust-103,Medical,Custom Machining,188294.89140177058,82452.31490620192,41956.430198546666,16415.857359022404,25.210609052961928,9,True,
HIST-20231130-0193,2023-11-30,EnergyTech Systems,cust-105,Energy,Maintenance Equipment,172213.56543452182,117720.88961681323,10121.32788137331,18375.126741313892,15.095338819232296,7,False,Price too high
HIST-20240301-0194,2024-03-01,MedTech Innovations,cust-103,Medical,Custom Machining,244792.16688894932,79447.80107070997,64665.77172670268,17198.75581741653,34.10233233156966,7,True,
HIST-20240819-0195,2024-08-19,Aerospace Dynamics,cust-101,Aerospace,Maintenance Equipment,313449.84139965335,76244.65511504843,134284.40695635375,43606.591532074846,18.923023706542516,1,True,
HIST-20230510-0196,2023-05-10,Global Construction,cust-106,Construction,Testing Apparatus,209317.96098077254,66279.54104534062,54430.7180056122,29504.43479431323,28.23611832380478,7,True,
HIST-20240123-0197,2024-01-23,MedTech Innovations,cust-103,Medical,Maintenance Equipment,307532.4428070458,90513.96030555521,140167.7646658015,14314.621324542508,20.33479653084389,4,True,
HIST-20231118-0198,2023-11-18,Precision Manufacturing,cust-104,Automotive,Maintenance Equipment,194518.6893226314,94542.11142925444,33826.32028761503,33565.270889482796,16.75159689269406,8,True,
HIST-20240604-0199,2024-06-04,Aerospace Dynamics,cust-101,Aerospace,Prototyping,258229.25716257893,94879.31743715427,64286.34940905687,48941.97161864375,19.409736622588778,3,True,
HIST-20240914-0200,2024-09-14,MedTech Innovations,cust-103,Medical,Maintenance Equipment,171613.83929067824,27894.138160542887,60793.63734488038,47170.07194140995,20.835144759672787,4,True,
